species,NODC,dup_species
Chrysophyta,400000000,FALSE
Chlorophyta,800000000,FALSE
Chlorophyceae,801000000,FALSE
Phaeophyta,1500000000,FALSE
Phaeophyta,1501000000,TRUE
Dictyotales,1507000000,FALSE
Dictyotaceae,1507010000,FALSE
Taonia,1507010500,FALSE
Phaeophyceae fucales,1510000000,FALSE
Fucaceae,1510010000,FALSE
Ascophyllum,1510010100,FALSE
Ascophyllum nodosum,1510010102,FALSE
RHODOPHYCEAE,1601000000,FALSE
ANGIOSPERMAE,3200000000,FALSE
Foraminifera,3448000000,FALSE
Porifera,3600000000,FALSE
Calcarea,3601000000,FALSE
Hyalospongia,3630000000,FALSE
Demospongia,3660000000,FALSE
Cnidaria,3700000000,FALSE
Hydrozoa,3701000000,FALSE
Anthomedusa,3703000000,FALSE
TUBULARIIDAE,3703030000,FALSE
OBELIA,3704010200,FALSE
Siphonophora,3715000000,FALSE
Physophorina,3717000000,FALSE
Physophoridae,3717020000,FALSE
Physophora,3717020100,FALSE
Physophora hydrost.**,3717020101,FALSE
Scyphozoa,3730000000,FALSE
Cyanaea,3734020100,FALSE
Anthozoa,3740000000,FALSE
CERIANTHARIA,3743000000,FALSE
Octocorallia,3744000000,FALSE
Alcyonacea,3747000000,FALSE
Xeniidae,3747010000,FALSE
Alcyoniidae,3747020000,FALSE
Astrospiculariidae,3747030000,FALSE
Nephtheidae,3747040000,FALSE
Siphonogorgiidae,3747050000,FALSE
Thenaria,3760000000,FALSE
Actiniidae,3760010000,FALSE
Sagartiidae,3760050000,FALSE
Metridiidae  (anthozoa),3760060000,FALSE
Metridium,3760060100,FALSE
Diadumenidae,3760080000,FALSE
Haliplanellidae,3760100000,FALSE
Aiptasiidae,3760120000,FALSE
Ctenophora,3800000000,FALSE
Tentaculata cydippida,3802000000,FALSE
Pleurobrachiidae,3802010000,FALSE
Pleurobrachia,3802010100,FALSE
Pleurobrachia pileus,3802010101,FALSE
Mertensiidae,3802020000,FALSE
Turbellaria,3901000000,FALSE
Cestoda,3930000000,FALSE
Rhynchocoela,4300000000,FALSE
Paleonemertea,4302000000,FALSE
Tubulanidae,4302010000,FALSE
Carinomidae,4302020000,FALSE
Cephalothricidae,4302030000,FALSE
Bdellonemertea,4308000000,FALSE
Malacobdellidae,4308010000,FALSE
Malacobdella,4308010100,FALSE
Malacobdella grossa,4308010101,FALSE
Nematoda,4700000000,FALSE
Annelida,5000000000,FALSE
Polychaeta,5001000000,FALSE
Aphroditidae,5001010000,FALSE
Aphrodite,5001010100,FALSE
Aphrodite aculeata,5001010105,FALSE
Polynoidae,5001020000,FALSE
Harmothoe,5001020800,FALSE
Harmothoe impar,5001020807,FALSE
Harmothoe lunulata,5001020810,FALSE
Harmothoe longisetis,5001020816,FALSE
Lepidonotus,5001021000,FALSE
Lepidonotus clava,5001021106,FALSE
Polynoe,5001021500,FALSE
Polynoe scolopendrina,5001021506,FALSE
Hermione,5001022000,FALSE
Hermione hystrix,5001022501,FALSE
Sigalionidae,5001060000,FALSE
Pholoe,5001060100,FALSE
Pholoe minuta,5001060101,FALSE
Leanira,5001060500,FALSE
Leanira tetragona,5001060502,FALSE
Amphinomidae,5001100000,FALSE
Phyllodocidae,5001130000,FALSE
Anaitides,5001130100,FALSE
Anaitides maculata,5001130106,FALSE
Anaitides longipes,5001130112,FALSE
Eteone,5001130200,FALSE
Nereiphylla,5001131000,FALSE
Nereiphylla paretti,5001131002,FALSE
Nereiphylla,5001131112,TRUE
Phyllodoce,5001131400,FALSE
Phyllodoce lamelligera,5001131408,FALSE
Tomopteridae,5001200000,FALSE
Tomopteris,5001200100,FALSE
Tomopteris helgolandica,5001200105,FALSE
Hesionidae,5001210000,FALSE
Syllidae,5001230000,FALSE
Autolytus,5001230100,FALSE
Autolytus pictus,5001230111,FALSE
Syllis,5001230300,FALSE
Syllis prolifera,5001230307,FALSE
Nereidae,5001240000,FALSE
Nereis,5001240400,FALSE
Nereis pelagica,5001240403,FALSE
Nereis succinea,5001240410,FALSE
Nereis diversicolor,5001240411,FALSE
Nereis virens,5001240412,FALSE
Nereis fucata,5001240414,FALSE
Perinereis,5001241000,FALSE
Perinereis cultrifera,5001241101,FALSE
Nephtyidae,5001250000,FALSE
Nephtys,5001250100,FALSE
Nephtys ciliata,5001250102,FALSE
Nephtys hombergii,5001250103,FALSE
Nephtys paradoxa,5001250110,FALSE
Nephtys caeca,5001250112,FALSE
Sphaerodiridae,5001260000,FALSE
Sphaerodorum,5001260100,FALSE
Sphaerodorum flavum,5001260105,FALSE
Glyceridae,5001270000,FALSE
Glycera,5001270100,FALSE
Glycera capitata,5001270101,FALSE
Glycera convoluta,5001270107,FALSE
Goniadidae,5001280000,FALSE
Glycinde,5001280100,FALSE
Glycinde nordmanni,5001280106,FALSE
Goniada,5001280200,FALSE
Goniada maculata,5001280202,FALSE
Goniada pallida,5001280209,FALSE
Onuphidae,5001290000,FALSE
Onuphis,5001290100,FALSE
Onuphis conchylega,5001290101,FALSE
Eunicidae,5001300000,FALSE
Eunice,5001300100,FALSE
Eunice pennata,5001300105,FALSE
Eunice harassii,5001300107,FALSE
Lumbrineridae,5001310000,FALSE
Lumbrineris,5001310100,FALSE
Lumbrineris fragilis,5001310102,FALSE
Orbiniidae,5001400000,FALSE
Scoloplos,5001400300,FALSE
Scoloplos armiger,5001400301,FALSE
Orbinia,5001400500,FALSE
Orbinia latreilli,5001400504,FALSE
Orbinia norvegica,5001400509,FALSE
Paraonidae,5001410000,FALSE
Paraonis,5001410300,FALSE
Paraonis fulgens,5001410302,FALSE
Spionidae,5001430000,FALSE
Polydora,5001430400,FALSE
Polydora ciliata,5001430405,FALSE
Magelonidae,5001440000,FALSE
Magelona,5001440200,FALSE
Magelona papillicornis,5001440206,FALSE
Poecilochaetidae,5001460000,FALSE
Chaetopteridae,5001490000,FALSE
Chaetopterus,5001490100,FALSE
Chaetopterus variopedatus,5001490101,FALSE
Cirratulidae,5001500000,FALSE
Cirratulus,5001500100,FALSE
Cirratulus cirratus,5001500105,FALSE
Cossuridae,5001520000,FALSE
Cossura,5001520100,FALSE
Cossura longocirrata,5001520101,FALSE
Flabelligeridae,5001540000,FALSE
Flabelligera,5001540200,FALSE
Flabelligera affinis,5001540202,FALSE
Pherusa,5001540300,FALSE
Pherusa plumosa,5001540302,FALSE
Diplocirrus,5001540400,FALSE
Diplocirrus glaucus,5001540403,FALSE
Scalibregma inflatum,5001570101,FALSE
Opheliidae,5001580000,FALSE
Ophelia,5001580300,FALSE
Ophelia limacina,5001580301,FALSE
Ophelia bicornis,5001580303,FALSE
Ophelia acuminata,5001580306,FALSE
Ophelina,5001580600,FALSE
Sternaspidae,5001590000,FALSE
Sternaspis,5001590100,FALSE
Sternaspis scutata,5001590101,FALSE
Capitellidae,5001600000,FALSE
Capitella,5001600100,FALSE
Capitella capitata,5001600101,FALSE
Heteromastus,5001600200,FALSE
Heteromastus filiformis,5001600201,FALSE
Notomastus,5001600300,FALSE
Notomastus latericeus,5001600306,FALSE
Arenicolidae,5001620000,FALSE
Arenicola,5001620200,FALSE
Arenicola marina,5001620203,FALSE
Maldanidae,5001630000,FALSE
Maldane,5001630300,FALSE
Maldane sarsi,5001630301,FALSE
Nicomache,5001630500,FALSE
Nicomache lumbricalis,5001630501,FALSE
Owenidae,5001640000,FALSE
Owenia,5001640100,FALSE
Owenia fusiformis,5001640102,FALSE
Myriochele,5001640200,FALSE
Sabellariidae,5001650000,FALSE
Sabellaria,5001650200,FALSE
Sabellaria alveolata,5001650204,FALSE
Pectinariidae,5001660000,FALSE
Pectinaria,5001660300,FALSE
Pectinaria koreni,5001660304,FALSE
Ampharetidae,5001670000,FALSE
Amphicteis,5001670300,FALSE
Amphicteis gunneri,5001670303,FALSE
Pectinaria,5001671700,TRUE
Pectinaria koreni,5001671701,TRUE
Terebellidae,5001680000,FALSE
Amphitrite,5001680100,FALSE
Amphitrite johnstoni,5001680104,FALSE
Amphitrite gracilis,5001680105,FALSE
Eupolymnia,5001680200,FALSE
Eupolymnia nebulosa,5001680205,FALSE
Lanice,5001682000,FALSE
Lanice conchilega,5001682701,FALSE
Trichobranchidae,5001690000,FALSE
Terebellides,5001690100,FALSE
Terebellides stroemii,5001690101,FALSE
Sabellidae,5001700000,FALSE
Serpulidae,5001730000,FALSE
Spirorbis,5001730500,FALSE
Mercierella,5001731000,FALSE
Mercierella enigmatica,5001731001,FALSE
Protula tubularia,5001731101,FALSE
Hirudinea,5012000000,FALSE
Mollusca,5085000000,FALSE
Gastropoda,5100000000,FALSE
Archaeogastropoda,5102000000,FALSE
Fissurellidae,5102040000,FALSE
Diodora,5102040400,FALSE
Diodora apertura,5102040404,FALSE
Acmaeidae,5102050000,FALSE
Acmaea,5102050100,FALSE
Acmaea virginea,5102050109,FALSE
Patellidae,5102060000,FALSE
Patella,5102060100,FALSE
Patella vulgata,5102060101,FALSE
Patella depressa,5102060102,FALSE
Patella athletica,5102060103,FALSE
Helcion,5102060200,FALSE
Helcion pellucidum,5102060201,FALSE
Trochidae,5102100000,FALSE
Calliostoma,5102100100,FALSE
Calliostoma zizyphinum,5102100105,FALSE
Cantharidus,5102100800,FALSE
Cantharidus exasperatus,5102100801,FALSE
Cantharidas striatus,5102100802,FALSE
Gibbula,5102100900,FALSE
Gibbula magus,5102100901,FALSE
Gibbula pennanti,5102100902,FALSE
Gibbula tumida,5102100903,FALSE
Gibbula cineraria,5102100904,FALSE
Gibbula umbilicalis,5102100905,FALSE
Turbinidae,5102120000,FALSE
Phasianella,5102120300,FALSE
Phasianella pullus,5102120301,FALSE
Mesogastropoda,5103000000,FALSE
Lacunidae,5103090000,FALSE
Lacuna,5103090300,FALSE
Lacuna crassior,5103090303,FALSE
Lacuna vincta,5103090305,FALSE
Lacuna parva,5103090306,FALSE
Lacuna pallidula,5103090307,FALSE
Littorinidae,5103100000,FALSE
Littorina,5103100100,FALSE
Littorina saxatilis,5103100105,FALSE
Littorina littorea,5103100108,FALSE
Littorina obtusata,5103100109,FALSE
Littorina,5103100110,TRUE
Littorina neritoides,5103100111,FALSE
Hydrobiidae,5103130000,FALSE
Hydrobia,5103130100,FALSE
Hydrobia stagnorum,5103130103,FALSE
Hydrobia ulvae,5103130104,FALSE
Truncatellidae,5103140000,FALSE
Truncatella,5103140200,FALSE
Truncatella subcylindrica,5103140201,FALSE
Rissoidae,5103200000,FALSE
Alvinia,5103200100,FALSE
Alvinia lactea,5103200117,FALSE
Alvinia punctura,5103200118,FALSE
Cingula,5103200300,FALSE
Cingula pulcherrima,5103200309,FALSE
Cingula semicostata,5103200310,FALSE
Cingula semistriata,5103200311,FALSE
Cingula cingillus,5103200312,FALSE
Bareeia,5103200400,FALSE
Bareeia unifasciata,5103200403,FALSE
Rissoa,5103200700,FALSE
Rissoa inconspicua,5103200701,FALSE
Rissoa parva,5103200702,FALSE
Rissoa guerini,5103200703,FALSE
Rissoa membranacea,5103200704,FALSE
Pseudosetia,5103200800,FALSE
Pseudosetia fulgida,5103200801,FALSE
Assimineidae,5103210000,FALSE
Assiminea,5103210100,FALSE
Assiminea grayana,5103210101,FALSE
Skeneopsidae,5103240000,FALSE
Skeneopsis,5103240100,FALSE
Skeneopsis planorbis,5103240102,FALSE
Omalogyridae,5103250000,FALSE
Ammonicera,5103250100,FALSE
Ammonicera rota,5103250101,FALSE
Rissoellidae,5103270000,FALSE
Rissoella,5103270100,FALSE
Rissoella diaphana,5103270101,FALSE
Turritellidae,5103330000,FALSE
Turritella,5103330400,FALSE
Turritella communis,5103330401,FALSE
Caecidae,5103360000,FALSE
Caecum,5103360300,FALSE
Caecum glabrum,5103360302,FALSE
Cerithiidae,5103460000,FALSE
Bittium,5103460100,FALSE
Bittium reticulatum,5103460105,FALSE
Epitoniidae,5103500000,FALSE
Epitonium,5103500100,FALSE
Epitonium clathrus,5103500112,FALSE
Epitonium turtonis,5103500113,FALSE
Epitonium clathratus,5103500114,FALSE
Aclididae,5103520000,FALSE
Graphis,5103520200,FALSE
Graphis albida,5103520201,FALSE
Eulimidae,5103530000,FALSE
Melanella,5103530100,FALSE
Melanella conoidea,5103530107,FALSE
Eulima,5103530300,FALSE
Bacis,5103530400,FALSE
Bacis alba,5103530401,FALSE
Aporrhaidae,5103570000,FALSE
Aporrhais,5103570100,FALSE
Aporrhais pespelicani,5103570102,FALSE
Capulidae,5103630000,FALSE
Capulus,5103630100,FALSE
Capulus ungaricus,5103630101,FALSE
Calyptraeidae,5103640000,FALSE
Calyptraea,5103640100,FALSE
Calyptraea chinensis,5103640102,FALSE
Crepidula,5103640200,FALSE
Crepidula fornicata,5103640204,FALSE
Lamellariidae,5103660000,FALSE
Lamellaria,5103660100,FALSE
Lamellaria perspicua,5103660102,FALSE
Lamellaria lateus,5103660103,FALSE
Velutina,5103660400,FALSE
Velutina velutina,5103660401,FALSE
Cypraeidae,5103710000,FALSE
Trivia,5103710100,FALSE
Trivia monacha,5103710101,FALSE
Trivia arctica,5103710102,FALSE
Naticidae,5103760000,FALSE
Natica,5103760200,FALSE
Natica alderi,5103760206,FALSE
Natica catena,5103760207,FALSE
Polinices,5103760400,FALSE
Polinices catena,5103760411,FALSE
Polinices polianus,5103760412,FALSE
Tornidae,5103820000,FALSE
Tornus,5103820100,FALSE
Tornus grayana,5103820101,FALSE
Stenoglossa,5105000000,FALSE
Muricidae,5105010000,FALSE
Ocenebra,5105010200,FALSE
Ocenebra erinaceus,5105010207,FALSE
Thais,5105010800,FALSE
Thais lapillus,5105010802,FALSE
Trophon,5105011000,FALSE
Trophon muricatus,5105011001,FALSE
Buccinidae,5105040000,FALSE
Buccinum,5105040100,FALSE
Buccinum undatum,5105040145,FALSE
Chauvetia,5105040400,FALSE
Chauvetia brunnea,5105040401,FALSE
Neptuneidae,5105050000,FALSE
Colus,5105050300,FALSE
Colus gracilis,5105050332,FALSE
Neptunea,5105050800,FALSE
Neptunea antiqua,5105050812,FALSE
Nassariidae,5105080000,FALSE
Nassarius,5105080100,FALSE
Nassarius reticulatus,5105080105,FALSE
Nassarius incrassatus,5105080106,FALSE
Nassarius pygmaeus,5105080107,FALSE
Toxoglossa,5106000000,FALSE
Turridae,5106020000,FALSE
Lora,5106020700,FALSE
Lora turricula,5106020731,FALSE
Entomotaeniata,5108000000,FALSE
Pyramidellidae,5108010000,FALSE
Odostomia,5108010100,FALSE
Odostomia nivosa,5108010135,FALSE
Odostomia truncatula,5108010136,FALSE
Odostomia plicata,5108010137,FALSE
Odostomia unidentata,5108010138,FALSE
Turbonilla,5108010200,FALSE
Turbonilla elegantissima,5108010212,FALSE
Turbonilla rufa,5108010296,FALSE
Chrysallida,5108010400,FALSE
Chrysallida obtusa,5108010401,FALSE
Chrysallida decussata,5108010402,FALSE
Chrysallida spiralis,5108010403,FALSE
Branchystomia,5108010500,FALSE
Branchystomia scalaris,5108010501,FALSE
Branchystomia albella,5108010502,FALSE
Eulimella,5108010600,FALSE
Eulimella nitidissima,5108010601,FALSE
Cephalaspidea,5110000000,FALSE
Acteonidae,5110010000,FALSE
Acteon,5110010100,FALSE
Acteon tornatilis,5110010102,FALSE
Cylichnidae,5110040000,FALSE
Cylichna,5110040200,FALSE
Cylichna cylindracea,5110040211,FALSE
Scaphander,5110040300,FALSE
Scaphander lignarius,5110040303,FALSE
Philinidae,5110050000,FALSE
Philine,5110050100,FALSE
Philine aperta,5110050106,FALSE
Philine alata,5110050107,FALSE
Retusidae,5110130000,FALSE
Retusa,5110130100,FALSE
Retusa obtusa,5110130101,FALSE
Retusa alba,5110130104,FALSE
Retusa trunculata,5110130109,FALSE
Thecosomata,5113000000,FALSE
Lymacinidae,5113010000,FALSE
Lymacina,5113010100,FALSE
Lymacina retroversa,5113010106,FALSE
Cavolinidae,5113020000,FALSE
Peraclididae,5113030000,FALSE
Procymbuliidae,5113040000,FALSE
Cymbuliidae,5113050000,FALSE
Desmopteridae,5113060000,FALSE
Basommatophora,5114000000,FALSE
Ellobiidae,5114040000,FALSE
Phytia,5114040100,FALSE
Phytia myosotis,5114040101,FALSE
Leucophytia,5114040400,FALSE
Leucophytia bidentata,5114040401,FALSE
Gymnosomata,5125000000,FALSE
Clionidae,5125060000,FALSE
Clione,5125060100,FALSE
Clione limacina,5125060101,FALSE
Nudibranchia,5127000000,FALSE
Cryptobranchia,5130000000,FALSE
Chromodorididae,5130020000,FALSE
Dorididae,5130030000,FALSE
Dendronotoidea,5134000000,FALSE
Dendronotidae,5134060000,FALSE
Cleioprocta,5142000000,FALSE
Facelinidae,5142010000,FALSE
Aeolidiidae,5142030000,FALSE
Polyplacophora,5300000000,FALSE
Lepidopleurina,5302000000,FALSE
Lepidopleuridae,5302010000,FALSE
Lepidopleurus,5302010200,FALSE
Lepidopleurus asellus,5302010202,FALSE
Ischnochitonina,5303000000,FALSE
Ischnochitoniddae,5303020000,FALSE
Ischnochiton,5303020300,FALSE
Ischnochiton albus,5303020302,FALSE
Lepidochitona,5303020400,FALSE
Lepidochitona cinereus,5303020402,FALSE
Tonicella,5303020600,FALSE
Tonicella rubra,5303020604,FALSE
Callochitonidae,5303040000,FALSE
Callochiton,5303040100,FALSE
Callochiton achatinus,5303040101,FALSE
Acantochitonina,5304000000,FALSE
Acanthochitonidae,5304010000,FALSE
Acanthochitona,5304010200,FALSE
Acanthochitona crinatus,5304010201,FALSE
Acanthochiton communis,5304010202,FALSE
Bivalvia,5500000000,FALSE
Nuculoida,5502000000,FALSE
Nuculidae,5502020000,FALSE
Nucula                  *,5502020200,FALSE
Nucula nucleus,5502020207,FALSE
Nucula tumidula,5502020208,FALSE
Arcoida,5506000000,FALSE
Arcidae,5506010000,FALSE
Arca,5506010400,FALSE
Arca lactea,5506010401,FALSE
Glycymeridae,5506060000,FALSE
Glycymeris,5506060100,FALSE
Glycymeris glycymeris,5506060105,FALSE
Mytiloida,5507000000,FALSE
Mytilidae,5507010000,FALSE
Mytilus,5507010100,FALSE
Mytilus edulis,5507010101,FALSE
Mytilus galloprovincialis,5507010102,FALSE
Musculus,5507010400,FALSE
Musculus niger,5507010401,FALSE
Musculus discors,5507010402,FALSE
Musculus marmoratus,5507010407,FALSE
Musculus pygmeus,5507010410,FALSE
Musculus costulatus,5507010412,FALSE
Modiolus,5507010600,FALSE
Modiolus modiolus,5507010601,FALSE
Modiolus barbatus,5507010604,FALSE
Modiolus phaseolinus,5507010605,FALSE
Pteriina,5509000000,FALSE
Pectinidae,5509050000,FALSE
Chlamys,5509050100,FALSE
Chlamys varia,5509050108,FALSE
Chlamys distorta,5509050109,FALSE
Chlamys opercularis,5509050110,FALSE
Chlamys tigerina,5509050111,FALSE
Pecten,5509050400,FALSE
Pecten maximus,5509050402,FALSE
Anomiidae,5509090000,FALSE
Anomia,5509090200,FALSE
Anomia squamula,5509090203,FALSE
Anomia epihippium,5509090204,FALSE
Anomia patelliformis,5509090205,FALSE
Anomia squama,5509090206,FALSE
Limidae,5509100000,FALSE
Lima,5509100100,FALSE
Lima lascombi,5509100104,FALSE
Lima sulcata,5509100106,FALSE
Ostreina,5510000000,FALSE
Ostreidae,5510020000,FALSE
Crassostrea,5510020100,FALSE
Crassostrea angulata,5510020103,FALSE
Ostrea,5510020200,FALSE
Ostrea edulis,5510020202,FALSE
Veneroida,5515000000,FALSE
Lucinidae,5515010000,FALSE
Phacoidea,5515010400,FALSE
Phacoidea borealis,5515010401,FALSE
Divaricella,5515010500,FALSE
Divaricella divaricata,5515010501,FALSE
Erycinidae,5515070000,FALSE
Lasaea,5515070100,FALSE
Lasaea rubra,5515070102,FALSE
Kelliidae,5515080000,FALSE
Kellia,5515080100,FALSE
Kellia suborbicularis,5515080102,FALSE
Montacutidae,5515100000,FALSE
Mysella,5515100100,FALSE
Mysella bidentata,5515100108,FALSE
Montacuta,5515100400,FALSE
Montacuta ferruginosa,5515100403,FALSE
Astartidae,5515190000,FALSE
Astarte,5515190100,FALSE
Astarte montagui,5515190103,FALSE
Astarte,5515190112,TRUE
Astarte sulcata,5515190116,FALSE
Astarte triangularis,5515190117,FALSE
Cardiidae,5515220000,FALSE
Laevicardium,5515220400,FALSE
Laevicardium crassum,5515220402,FALSE
Cardium,5515220800,FALSE
Cardium edule,5515220801,FALSE
Cardium scabrum,5515220802,FALSE
Cardium exiguum,5515220803,FALSE
Cardium echinatum,5515220804,FALSE
Parvicardium,5515220900,FALSE
Parvicardium minimum,5515220901,FALSE
Parvicardium ovale,5515220902,FALSE
Mactridae,5515250000,FALSE
Spisula,5515250100,FALSE
Spisula subtruncata,5515250104,FALSE
Spisula solida,5515250105,FALSE
Spisula elliptica,5515250106,FALSE
Mactra,5515250500,FALSE
Mactra corallina,5515250501,FALSE
Lutraria,5515250600,FALSE
Lutraria lutraria,5515250601,FALSE
Lutraria magna,5515250602,FALSE
Solenidae,5515290000,FALSE
Solen,5515290200,FALSE
Solen marginatus,5515290203,FALSE
Ensis,5515290300,FALSE
Ensis ensis,5515290302,FALSE
Ensis arcuatus,5515290303,FALSE
Ensis siliqua,5515290304,FALSE
Cultellus,5515290400,FALSE
Cultellus pellucidus,5515290401,FALSE
Tellinidae,5515310000,FALSE
Macoma,5515310100,FALSE
Macoma balthica,5515310116,FALSE
Tellina,5515310200,FALSE
Tellina pygmaea,5515310272,FALSE
Arcopagia,5515310300,FALSE
Arcopagia crassa,5515310301,FALSE
Angulus,5515310400,FALSE
Angulus pygmaeus,5515310401,FALSE
Angulus fabula,5515310402,FALSE
Angula donacinus,5515310403,FALSE
Angula tenuis,5515310404,FALSE
Donacidae,5515320000,FALSE
Donax,5515320100,FALSE
Donax vittatus,5515320103,FALSE
Psammobiidae,5515330000,FALSE
Gari,5515330100,FALSE
Gari fervensis,5515330102,FALSE
Semelidae,5515350000,FALSE
Abra,5515350200,FALSE
Abra tenuis,5515350202,FALSE
Abra nitida,5515350203,FALSE
