species,NODC,dup_species
Abra prismatica,5515350204,FALSE
Abra alba,5515350210,FALSE
Scrobicularia,5515350300,FALSE
Scrobicularia plana,5515350301,FALSE
Veneridae,5515470000,FALSE
Dosinia,5515470900,FALSE
Dosinia exoleta,5515470902,FALSE
Dosinia lupinus,5515470903,FALSE
Venus,5515471400,FALSE
Venus verrucosa,5515471401,FALSE
Venus mercenaria,5515471402,FALSE
Venus ovata,5515471403,FALSE
Venus gallina,5515471404,FALSE
Venerupis,5515471500,FALSE
Venerupis pullastra,5515471501,FALSE
Venerupis aurea,5515471502,FALSE
Venerupis rhomboides,5515471503,FALSE
Venus,5515472100,TRUE
Venus gallina,5515472101,TRUE
Venus ovata,5515472102,TRUE
Venus fasciata,5515472103,FALSE
Venus verrucosa,5515472104,TRUE
Venus mercenaria,5515472105,TRUE
Petricolidae,5515480000,FALSE
Petricola,5515480100,FALSE
Petricola pholadiformis,5515480102,FALSE
Cyprinidae,5515510000,FALSE
Cyprina,5515510100,FALSE
Cyprina islandica,5515510101,FALSE
Myina,5517000000,FALSE
Myidae,5517010000,FALSE
Mya,5517010200,FALSE
Mya arenaria,5517010201,FALSE
Mya truncata,5517010203,FALSE
Sphenia,5517010400,FALSE
Sphenia binghami,5517010401,FALSE
Corbulidae,5517020000,FALSE
Corbula,5517020200,FALSE
Corbula gibba,5517020202,FALSE
Hiatellidae,5517060000,FALSE
Hiatella,5517060200,FALSE
Hiatella arctica,5517060201,FALSE
Hiatella striata,5517060204,FALSE
Saxicavella,5517060500,FALSE
Saxicavella jeffreysi,5517060501,FALSE
Pholadina,5518000000,FALSE
Pholadidae,5518010000,FALSE
Zirrfaea,5518010100,FALSE
Zirrfaea crispata,5518010102,FALSE
Barnea,5518010400,FALSE
Barnea candida,5518010402,FALSE
Barnea parva,5518010403,FALSE
Pholas,5518010800,FALSE
Pholas ddactylus,5518010801,FALSE
Teredinidae,5518020000,FALSE
Teredo,5518020200,FALSE
Teredo navalis,5518020201,FALSE
Teredo megotara,5518020202,FALSE
Teredo norvegica,5518020203,FALSE
Pholadomyoida,5520000000,FALSE
Laternulidae,5520040000,FALSE
Cochlodesma praetenue,5520040101,FALSE
Thraciidae,5520080000,FALSE
Thracia phaseolina,5520080210,FALSE
Cuspidariidae,5520100000,FALSE
Cuspidaria,5520100200,FALSE
Cuspidaria cuspidata,5520100229,FALSE
Scaphopoda,5600000000,FALSE
Dentalidae,5600010000,FALSE
Dentalium,5600010100,FALSE
Dentalium entale,5600010105,FALSE
Dentalium vulgare,5600010107,FALSE
Cephalopoda,5700000000,FALSE
Sepiida,5704000000,FALSE
Sepiolidae,5704020000,FALSE
Rossia,5704020100,FALSE
Rossia macrosoma,5704020103,FALSE
Sepiola,5704020300,FALSE
Sepiola atlantica,5704020301,FALSE
Sepietta,5704020400,FALSE
Sepietta oweniana,5704020401,FALSE
Sepiidae,5704030000,FALSE
Sepia,5704030100,FALSE
Sepia elegans,5704030101,FALSE
Sepia orbignyana,5704030102,FALSE
Sepia officinalis,5704030103,FALSE
Myopsida,5706000000,FALSE
Loliginidae,5706010000,FALSE
Loligo,5706010100,FALSE
Loligo vulgaris,5706010102,FALSE
Loligo forbesi,5706010103,FALSE
Allotheutis,5706010300,FALSE
Allotheutis subulata,5706010301,FALSE
Degopsida,5707000000,FALSE
Ommatostrephidae,5707150000,FALSE
Ommastrephes,5707150300,FALSE
Ommastrephes sagittatus,5707150301,FALSE
Octopodida,5708000000,FALSE
Octopodidae,5708010000,FALSE
Octopus,5708010200,FALSE
Octopus vulgaris,5708010202,FALSE
Eledone,5708010400,FALSE
Eledone cirrosa,5708010401,FALSE
Pycnogonida,6000000000,FALSE
Pantopoda,6001000000,FALSE
Nymphonidae,6001010000,FALSE
Nymphon,6001010100,FALSE
Nymphon gracile,6001010108,FALSE
Pycnogonidae,6001080000,FALSE
Pycnogonum,6001080100,FALSE
Pycnogonum littorale,6001080103,FALSE
Crustacea,6100000000,FALSE
Cladocera,6109000000,FALSE
Polyphemidae,6109050000,FALSE
Evadne,6109050100,FALSE
Evadne nordmanni,6109050101,FALSE
Podon,6109050200,FALSE
Ostracoda,6110000000,FALSE
Myodocopa,6111000000,FALSE
Cladocopa,6112000000,FALSE
Podocopa,6113000000,FALSE
Platycopa,6114000000,FALSE
Calanoida,6118000000,FALSE
Calanidae,6118010000,FALSE
Calanus,6118010200,FALSE
Calanus finmarchicus,6118010208,FALSE
Paracalanidae,6118040000,FALSE
Pseudocalanidae,6118050000,FALSE
Microcalanus,6118050400,FALSE
Microcalanus pusillus,6118050401,FALSE
Aetideidae,6118070000,FALSE
Chiridius,6118070600,FALSE
Chiridius armatus,6118070606,FALSE
Euchaetidae,6118080000,FALSE
Euchaeta,6118080100,FALSE
Metridiidae (copepoda),6118160000,FALSE
Metridia,6118160200,FALSE
Metridia lucens,6118160207,FALSE
Centropagidae,6118170000,FALSE
Centropages hamatus,6118170105,FALSE
Centropages typicus,6118170106,FALSE
Temoridae,6118200000,FALSE
Temora,6118200300,FALSE
Temora longicornis,6118200303,FALSE
Heterorhabdidae,6118220000,FALSE
Heterorhabdus,6118220200,FALSE
Candaciidae,6118260000,FALSE
Candacia,6118260100,FALSE
Candacia armata,6118260104,FALSE
Pontellidae,6118270000,FALSE
Anomalocera,6118270500,FALSE
Anomalocera patersoni,6118270501,FALSE
Acartiidae,6118290000,FALSE
Acartia,6118290100,FALSE
Acartia clausi,6118290101,FALSE
Harpacticoida,6119000000,FALSE
Harpacticidae,6119100000,FALSE
Cyclopoida,6120000000,FALSE
Oithonidae,6120090000,FALSE
Oithona,6120090100,FALSE
Caligoida,6123000000,FALSE
Caligidae,6123010000,FALSE
Caligus,6123010100,FALSE
Caligus elongatus,6123010103,FALSE
Lepadomorpha,6132000000,FALSE
Lepadidae,6132050000,FALSE
Lepas,6132050300,FALSE
Lepas anatifera,6132050301,FALSE
Balanomorpha,6134000000,FALSE
Balanidae,6134020000,FALSE
Sacculinidae,6141020000,FALSE
Malacostraca,6143000000,FALSE
Leptostraca,6145000000,FALSE
Nebalidae,6145010000,FALSE
Nebalia,6145010100,FALSE
Nebalia bipes,6145010101,FALSE
Mysidacea,6151000000,FALSE
Lophogastrida,6152000000,FALSE
Lophogastridae,6152010000,FALSE
Lophogaster,6152010500,FALSE
Lophogaster typicus,6152010515,FALSE
Mysida,6153000000,FALSE
Mysidae,6153010000,FALSE
Mysis,6153011400,FALSE
Neomysis,6153011500,FALSE
Gastrosaccus,6153012700,FALSE
Gastrosaccus spinifer,6153012701,FALSE
Schistomysis,6153017400,FALSE
Schistomysis ornata,6153017403,FALSE
Mysidae,6153030000,TRUE
Leptomysis,6153031000,FALSE
Leptomysis gracilis,6153031007,FALSE
Cumacea,6154000000,FALSE
Lampropidae,6154010000,FALSE
Hemilamprops,6154010200,FALSE
Hemilamprops rosea,6154010203,FALSE
Cumidae,6154020000,FALSE
Platyaspidae,6154030000,FALSE
Leuconidae,6154040000,FALSE
Leucon,6154040100,FALSE
Leucon nasica,6154040101,FALSE
Eudorella,6154040200,FALSE
Eudorella emarginata,6154040201,FALSE
Eudorella trunculata,6154040204,FALSE
Eudorellopsis,6154040300,FALSE
Eudorellopsis deformis,6154040304,FALSE
Diastylidae,6154050000,FALSE
Diastylis,6154050100,FALSE
Diastylis lucifera,6154050110,FALSE
Diastylis rathkei,6154050116,FALSE
Diastylis tumida,6154050122,FALSE
Diastylis laevis,6154050132,FALSE
Diastylis serrata,6154050133,FALSE
Pseudocumidae,6154060000,FALSE
Petalosarsia,6154060100,FALSE
Petalosarsia declivis,6154060101,FALSE
Pseudocuma,6154060200,FALSE
Pseudocuma longicornis,6154060201,FALSE
Campylaspidae,6154070000,FALSE
Campylaspis,6154070100,FALSE
Campylaspis costata,6154070110,FALSE
Campylaspis glabra,6154070113,FALSE
Nannastacidae,6154080000,FALSE
Bodotriidae,6154090000,FALSE
Iphinoe,6154090800,FALSE
Iphinoe serrata,6154090801,FALSE
Tanaidacea dikonophora,6157000000,FALSE
Tanaidae,6157010000,FALSE
Leptognathia brevimanu,6157020203,FALSE
Isopoda,6158000000,FALSE
Gnathiidea,6159000000,FALSE
Gnathiidae,6159010000,FALSE
Gnathia,6159010100,FALSE
Anthuridea,6160000000,FALSE
Anthuridae,6160010000,FALSE
Anthura,6160010700,FALSE
Flabellifera,6161000000,FALSE
Cirolanidae,6161010000,FALSE
Cirolana,6161010100,FALSE
Cirolana borealis *,6161010108,FALSE
Eurydice,6161010200,FALSE
Sphaeomatidae,6161020000,FALSE
Sphaeroma,6161020700,FALSE
Limnoridae,6161050000,FALSE
Limnoria,6161050100,FALSE
Aegidae,6161070000,FALSE
Aega,6161070100,FALSE
Aega psora,6161070112,FALSE
Rocinela,6161070200,FALSE
Valvifera,6162000000,FALSE
Arcturidae,6162010000,FALSE
Astacilla,6162010400,FALSE
Idoteidae,6162020000,FALSE
Idotea,6162020300,FALSE
Saduria entomon,6162030201,FALSE
Asellota,6163000000,FALSE
Janiridae,6163060000,FALSE
Jaera,6163060200,FALSE
Epicaridea,6165000000,FALSE
Oniscoidea,6166000000,FALSE
Ligiidae,6166010000,FALSE
Ligia,6166010100,FALSE
Amphipoda,6168000000,FALSE
Gammaridea,6169000000,FALSE
Gammaridea,6169000001,TRUE
Ampeliscidae,6169020000,FALSE
Ampelisca,6169020100,FALSE
Ampelisca macrocephala,6169020101,FALSE
Ampelisca aequicornis,6169020118,FALSE
Ampelisca spinipes,6169020119,FALSE
Ampelisca typica,6169020120,FALSE
Ampelisca brevicornis,6169020121,FALSE
Ampelisca pusilla,6169020125,FALSE
Ampelisca tenuicornis,6169020126,FALSE
Ampelisca diadema,6169020127,FALSE
Byblis,6169020200,FALSE
Byblis gaimardi,6169020202,FALSE
Haploops,6169020300,FALSE
Haploops tubicola,6169020301,FALSE
Amphilochidae,6169030000,FALSE
Aoridae,6169060000,FALSE
Calliopiidae,6169120000,FALSE
Corophidae,6169150000,FALSE
Corophium,6169150200,FALSE
Corophium volutator,6169150212,FALSE
Eusiridae,6169200000,FALSE
Eusirus,6169200800,FALSE
Eusirus longipes,6169200804,FALSE
Gammaridae,6169210000,FALSE
Elasmopus,6169210300,FALSE
Elasmopus rapax,6169210303,FALSE
Gammarellus homari,6169210601,FALSE
Gammarus locusta,6169210701,FALSE
Maera,6169210800,FALSE
Maera loveni,6169210802,FALSE
Haustoriidae,6169220000,FALSE
Urothoe,6169220400,FALSE
Urothoe elegans,6169220401,FALSE
Urothoe poseidonis,6169220404,FALSE
Urothoe marina,6169220405,FALSE
Isaeidae,6169260000,FALSE
Photis,6169260200,FALSE
Photis longicaudata,6169260213,FALSE
Leucothoidae,6169320000,FALSE
Leucothoe,6169320100,FALSE
Leucothoe spinicarpa,6169320101,FALSE
Lysianassidae,6169340000,FALSE
Orchomene,6169342900,FALSE
Tmetonyx,6169345000,FALSE
Oedicerotidae,6169370000,FALSE
Monoculodes,6169370800,FALSE
Monoculodes carinatus,6169370807,FALSE
Synchelidium,6169371400,FALSE
Westwoodilla,6169371500,FALSE
Westwoodilla acutifrons,6169371506,FALSE
Periculoides,6169371700,FALSE
Perioculodes longimanus,6169371701,FALSE
Paramhithoidae,6169390000,FALSE
Epimeria,6169390200,FALSE
Epimeria cornigera,6169390203,FALSE
Epimeria tuberculata,6169390204,FALSE
Pardaliscidae,6169400000,FALSE
Nicippe,6169400200,FALSE
Nicippe tumida,6169400201,FALSE
Phoxocephalidae,6169420000,FALSE
Harpinia,6169420100,FALSE
Harpinia antennaria,6169420104,FALSE
Harpinia,6169420105,TRUE
Harpinia truncata,6169420115,FALSE
Harpinia laevis,6169420119,FALSE
Phoxocephalus,6169420700,FALSE
Phoxocephalus holbolli,6169420702,FALSE
Paraphoxus oculatus,6169420925,FALSE
Pleustidae,6169430000,FALSE
Podoceridae,6169440000,FALSE
Stegocephalidae,6169470000,FALSE
Stenothoidae,6169480000,FALSE
Metopa,6169481500,FALSE
Metopa spectabilis,6169481520,FALSE
Metopa soelsbergi,6169481525,FALSE
Hyperiidea,6170000000,FALSE
Hyperiidae,6170010000,FALSE
Hyperia,6170010100,FALSE
Hyperia galba,6170010101,FALSE
Parathemisto,6170011000,FALSE
Parathemisto libellula,6170011002,FALSE
Parathemisto gaudichaudi,6170011006,FALSE
Parathemisto compressa,6170011008,FALSE
Themisto,6170011400,FALSE
Scinidae,6170150000,FALSE
Caprellidea,6171000000,FALSE
Caprellidae,6171000001,TRUE
Caprellidae,6171010000,FALSE
Phtisica,6171011200,FALSE
Phtisica marina,6171011201,FALSE
Euphausiacea,6174000000,FALSE
Euphausiidae,6174020000,FALSE
Euphausia,6174020100,FALSE
Euphausia americana,6174020102,FALSE
Meganyctiphanes,6174020200,FALSE
Meganyctiphanes norvegica,6174020201,FALSE
Nyctiphanes couchii,6174020501,FALSE
Thyssanoessa,6174020900,FALSE
Thyssanoessa inermis,6174020902,FALSE
Thyssanoessa longicauda,6174020904,FALSE
Thyssanoessa raschii,6174020906,FALSE
Decapoda,6175000000,FALSE
Penaeidea,6177000000,FALSE
Sergestidae,6177020000,FALSE
Lucifer,6177020200,FALSE
Caridea,6179000000,FALSE
Pasiphaeidae,6179050000,FALSE
Pasiphaea,6179050100,FALSE
Pasiphaea tarda,6179050103,FALSE
Palaemonidae,6179110000,FALSE
Leander,6179110100,FALSE
Leander serratus,6179110102,FALSE
Leander squilla,6179110103,FALSE
Alpheidae,6179140000,FALSE
Athanas,6179140300,FALSE
Athanas nitescens,6179140301,FALSE
Hippolytidae,6179160000,FALSE
Hippolyte,6179160100,FALSE
Hippolyte varians,6179160104,FALSE
Spirontocaris,6179160200,FALSE
Spirontocaris liljeborgii,6179160208,FALSE
Spirontocaris,6179160210,TRUE
Spirontocaris spinosus,6179160216,FALSE
Spirontocaris gaimardi,6179160217,FALSE
Spirontocaris cranchi,6179160218,FALSE
Spirontocaris pusiola,6179160219,FALSE
Caridion,6179160800,FALSE
Caridion gordoni,6179160801,FALSE
Processidae,6179170000,FALSE
Processa,6179170100,FALSE
Processa canaliculata,6179170101,FALSE
Processa parva,6179170103,FALSE
Processa nouveli,6179170104,FALSE
Processa edulis,6179170108,FALSE
Pandalina,6179170600,FALSE
Pandalina brevirostris,6179170601,FALSE
Pandalidae,6179180000,FALSE
Pandalus,6179180100,FALSE
Pandalus borealis,6179180101,FALSE
Pandalus montagui,6179180104,FALSE
Pandalus propinquis,6179180108,FALSE
Pandalina brevirostris,6179180110,TRUE
Pandalus bonnieri,6179180111,FALSE
Pandalina brevirostris,6179180601,TRUE
Crangonidae,6179220000,FALSE
Crangon spec,6179220100,FALSE
Crangon intermedia,6179220110,FALSE
Crangon crangon,6179220118,FALSE
Crangon allmanni,6179220119,FALSE
Non com. Crangon,6179220199,FALSE
Sabinea septemcarinata,6179220501,FALSE
Pontophilus,6179220600,FALSE
Pontophilus bispinosus,6179220602,FALSE
Pontophilus trispinosus,6179220603,FALSE
Pontophilus spinosus,6179220604,FALSE
Pontophilus fasciatus,6179220605,FALSE
Pontophilus echinulatus,6179220606,FALSE
Pontophilus norvegicus,6179220607,FALSE
Pontophilus sculptus,6179220608,FALSE
Astacidea,6180000000,FALSE
Astacidea,6181000000,TRUE
Nephropidae,6181010000,FALSE
Homarus,6181010200,FALSE
Homarus vulgaris,6181010202,FALSE
Nephrops,6181010300,FALSE
Nephrops norvegicus,6181010301,FALSE
Palinurus,6182010100,FALSE
Anomura,6183000000,FALSE
Axiidae,6183020000,FALSE
Calocaris,6183020200,FALSE
Calocaris macandreae,6183020202,FALSE
Callianassidae,6183040000,FALSE
Upogebia,6183040100,FALSE
Upogebia stellata,6183040103,FALSE
Upogebia deltaura,6183040104,FALSE
Upogebia stellata,6183040105,TRUE
Upogebia littoralis,6183040110,FALSE
Callianassa,6183040200,FALSE
Callianassa subterranea,6183040202,FALSE
Callianassa laticaudata,6183040204,FALSE
Callianassa stebbingi,6183040206,FALSE
Paguridae,6183060000,FALSE
Pagurus,6183060200,FALSE
Pagurus bernhardus,6183060228,FALSE
Pagurus,6183060230,TRUE
Pagurus pubescens,6183060234,FALSE
Anapagurus,6183061000,FALSE
Anapagurus laevis,6183061101,FALSE
Lithodidae,6183080000,FALSE
Lithodes,6183080800,FALSE
Lithodes maja,6183080803,FALSE
Galatheidae,6183100000,FALSE
Munida,6183100100,FALSE
Munida rugosa,6183100104,FALSE
Galathea,6183100300,FALSE
Galathea intermedia,6183100301,FALSE
Galathea dispersa,6183100302,FALSE
Galathea squamifera,6183100303,FALSE
Galathea strigosa,6183100304,FALSE
Porcellanidae,6183120000,FALSE
Porcellana,6183120500,FALSE
Porcellana longicornis,6183120502,FALSE
Brachyura,6184000000,FALSE
Dromiacea,6185000000,FALSE
Dromidae,6185020000,FALSE
Dromia,6185020100,FALSE
Dromia personata,6185020101,FALSE
Homolidae,6185040000,FALSE
Paramola,6185040200,FALSE
Paramola cuvieri,6185040201,FALSE
Oxystomata,6186000000,FALSE
Leucosiidae,6186030000,FALSE
Ebalia,6186030300,FALSE
Ebalia tuberosa,6186030301,FALSE
Ebalia tumefacta,6186030302,FALSE
Ebalia cranchii,6186030303,FALSE
Oxyrhyncha,6187000000,FALSE
Majidae,6187010000,FALSE
Hyas,6187010200,FALSE
Hyas coarctatus,6187010202,FALSE
Hyas araneus,6187010203,FALSE
Rochinia,6187011000,FALSE
Rochinia carpenteri,6187011403,FALSE
Inachus,6187011500,FALSE
Inachus dorsettensis,6187011501,FALSE
Inachus phalangium,6187011502,FALSE
Inachus leptochirus,6187011503,FALSE
Dorhynchus,6187011600,FALSE
Dorhynchus thomsoni,6187011601,FALSE
Archaeus,6187011700,FALSE
Archaeus cranchii,6187011701,FALSE
Macropodia,6187011800,FALSE
Macropodia rostrata,6187011801,FALSE
Macropodia tenuirostris,6187011802,FALSE
Pisa,6187011900,FALSE
Pisa armata,6187011901,FALSE
Eurynome,6187012000,FALSE
Eurynome aspera,6187012001,FALSE
Eurynome spinosa,6187012002,FALSE
Maja,6187012100,FALSE
Maja squinado,6187012101,FALSE
Cancridea,6188000000,FALSE
Corystidae,6188010000,FALSE
Corystes,6188010100,FALSE
Corystes cassivelanus,6188010101,FALSE
Atelecyclidae,6188020000,FALSE
Atelecyclus,6188020300,FALSE
Atelecyclus rotundatus,6188020301,FALSE
Cancridae,6188030000,FALSE
Cancer,6188030100,FALSE
Cancer pagurus,6188030109,FALSE
Cancer bellianus,6188030110,FALSE
Thiidae,6188040000,FALSE
Thia,6188040100,FALSE
Thia sentellata,6188040101,FALSE
Thia scutellata,6188040102,FALSE
Pirimelidae,6188050000,FALSE
Pirimela,6188050100,FALSE
Pirimela denticulata,6188050101,FALSE
Brachyrhyncha,6189000000,FALSE
Portunidae,6189010000,FALSE
Callinectes,6189010300,FALSE
Callinectes sapidus,6189010301,FALSE
Carcinus,6189010700,FALSE
Carcinus maenas,6189010701,FALSE
Portumnus,6189010800,FALSE
Portumnus latipes,6189010801,FALSE
Macropipus,6189010900,FALSE
Macropipus puber,6189010901,FALSE
Macropipus arenatus,6189010902,FALSE
Macropipus pusillus,6189010903,FALSE
Macropipus marmoreus,6189010904,FALSE
Macropipus holsatus,6189010905,FALSE
Macropipus depurator,6189010906,FALSE
Macropipus tuberculatus,6189010907,FALSE
Macropipus acuatus,6189010908,FALSE
Xanthidae,6189020000,FALSE
Rithropanopeus,6189020900,FALSE
Rithropanopeus harrisii,6189020901,FALSE
Pilumnus,6189021000,FALSE
Pilumnus hirtellus,6189021101,FALSE
Pilumnus spirifer,6189021102,FALSE
Xantho,6189021200,FALSE
Xantho pilipes,6189021201,FALSE
Goneplacidae,6189050000,FALSE
Geryon,6189050100,FALSE
Geryon tridens,6189050102,FALSE
Geryon affinis,6189050103,FALSE
Gonoplax,6189050200,FALSE
Gonoplax rhomboides,6189050201,FALSE
Pinnotheridae,6189060000,FALSE
Pinnotheres,6189060200,FALSE
Pinnotheres pisum,6189060204,FALSE
Grapsidae,6189070000,FALSE
Pachygrapsus,6189070400,FALSE
Pachygrapsus transversus,6189070401,FALSE
Planes,6189070500,FALSE
Planes minutus,6189070501,FALSE
Eriocheir,6189070600,FALSE
Eriocheir sinensis,6189070601,FALSE
Insecta,6200000000,FALSE
Insecta pterygota,6213000000,FALSE
Aphidoidea,6291000000,FALSE
Sipuncula,7200000000,FALSE
Sipunculidae,7201010000,FALSE
Echiura,7300000000,FALSE
Echiuroinea,7301000000,FALSE
Echiuridae,7301020000,FALSE
Echiurus,7301020200,FALSE
Echiurus echiurus,7301020201,FALSE
Priapulida,7400000000,FALSE
Priapulidae,7400010000,FALSE
Priapulus,7400010100,FALSE
Priapulus caudatus,7400010101,FALSE
Ectoprocta,7800000000,FALSE
Gymnolaemata,7801000000,FALSE
CHEILOSTOMATA,7814000000,FALSE
Phylactolaemata,7816000000,FALSE
Brachiopoda,8000000000,FALSE
Echinodermata,8100000000,FALSE
Asteroidea,8104000000,FALSE
Platyasterida,8105000000,FALSE
Luidiidae,8105010000,FALSE
Luidia,8105010100,FALSE
Luidia ciliaris,8105010103,FALSE
Luidia sarsi,8105010104,FALSE
Diplozonia,8106000000,FALSE
Astropectinidae,8106010000,FALSE
Astropecten,8106010500,FALSE
Astropecten irregularis,8106010502,FALSE
Astropecten aranciacus,8106010503,FALSE
Granulosina,8111000000,FALSE
Goniasteridae,8111040000,FALSE
Ceramaster,8111040100,FALSE
Ceramaster granularis,8111040107,FALSE
Ceramaster placenta,8111040108,FALSE
Ophidiasteridae,8111060000,FALSE
Ophidiaster,8111060100,FALSE
Ophidiaster ophidianus,8111060101,FALSE
Eugnathina,8113000000,FALSE
Solasteridae,8113010000,FALSE
Crossaster,8113010100,FALSE
Crossaster papposus,8113010103,FALSE
Solaster,8113010300,FALSE
Solaster endeca,8113010302,FALSE
Leptognathina,8114000000,FALSE
Asterinidae,8114010000,FALSE
Asterina,8114010100,FALSE
Asterina gibbosa,8114010102,FALSE
