species,NODC,dup_species
Poraniidae,8114030000,FALSE
Porania,8114030300,FALSE
Porania pulvillus,8114030302,FALSE
Echinasteridae,8114040000,FALSE
Henricia,8114040100,FALSE
Henricia oculata,8114040113,FALSE
Echinaster,8114040300,FALSE
Echinaster sepositus,8114040301,FALSE
Asteriadina,8117000000,FALSE
Asteriidae,8117030000,FALSE
Asterias,8117030200,FALSE
Asterias rubens,8117030205,FALSE
Leptasterias,8117030400,FALSE
Leptasterias mulleri,8117030415,FALSE
Chilophiurina,8127000000,FALSE
Ophiuridae,8127010000,FALSE
Ophiura,8127010600,FALSE
Ophiura sarsi,8127010610,FALSE
Ophiura robusta,8127010611,FALSE
Ophiura texturata,8127010612,FALSE
Ophiura albida,8127010613,FALSE
Ophiocomidae,8127030000,FALSE
Ophiocomina,8127030100,FALSE
Ophiocomina nigra,8127030101,FALSE
Ophiodermatidae,8127050000,FALSE
Ophioderma,8127050100,FALSE
Ophioderma longicauda,8127050102,FALSE
Gnathophiurina,8129000000,FALSE
Amphiuridae,8129030000,FALSE
Amphipholis,8129030200,FALSE
Amphipholis squamata,8129030202,FALSE
Amphiura,8129031000,FALSE
Amphiura chiajei,8129031004,FALSE
Amphiura filiformis,8129031005,FALSE
Ophiothricidae,8129040000,FALSE
Ophiothrix,8129040100,FALSE
Ophiothrix fragilis,8129040103,FALSE
Cidaroida,8138000000,FALSE
Cidaridae,8138010000,FALSE
Cidaris,8138010100,FALSE
Cidaris cidaris,8138010101,FALSE
Stylocidaris,8138010200,FALSE
Stylocidaris affinis,8138010201,FALSE
Arbacioida,8147000000,FALSE
Arbaciidae,8147010000,FALSE
Arbacia,8147010100,FALSE
Arbacia lixula,8147010102,FALSE
Echinoida,8149000000,FALSE
Echinidae,8149010000,FALSE
Echinus,8149010100,FALSE
Echinus esculentus,8149010101,FALSE
Echinus acutus,8149010102,FALSE
Echinus melo,8149010103,FALSE
Psammechinus,8149010200,FALSE
Psammechinus miliaris,8149010201,FALSE
Strongulocentrotidae,8149030000,FALSE
Strongul.,8149030200,FALSE
Strongul. Droebachiensis,8149030201,FALSE
Laganina,8154000000,FALSE
Fibulariidae,8154010000,FALSE
Echinocyamus,8154010100,FALSE
Echinocyamus pusillus,8154010101,FALSE
Micrasterina,8163000000,FALSE
Brissidae,8163010000,FALSE
Brissus,8163010100,FALSE
Brissus unicolor,8163010101,FALSE
Brissopsis,8163010200,FALSE
Brissopsis lyrifera,8163010201,FALSE
Spatangidae,8163020000,FALSE
Spatangus,8163020100,FALSE
Spatangus purpureus,8163020101,FALSE
Loveniidae,8163030000,FALSE
Echinocardium,8163030100,FALSE
Echinocardium cordatum,8163030101,FALSE
Echinocard. Pennatifidum,8163030102,FALSE
Echinocardium flavescens,8163030103,FALSE
Holothuroidea,8170000000,FALSE
Dendrochirotida,8172000000,FALSE
Cucumariidae,8172060000,FALSE
Cucumaria,8172060100,FALSE
Cucumaria normani,8172060116,FALSE
Cucumaria elongata,8172060117,FALSE
Thyone,8172060500,FALSE
Thyone fusus,8172060503,FALSE
Aspidochirotida,8175000000,FALSE
Stichopidae,8175020000,FALSE
Stichopus,8175020200,FALSE
Stichopus regalis,8175020202,FALSE
Apodida,8178000000,FALSE
Synaptidae,8178010000,FALSE
Labidoplax,8178010100,FALSE
Labidoplax digitata,8178010102,FALSE
Leptosynapta,8178010200,FALSE
Leptosynapta inhaerens,8178010201,FALSE
Chaetognatha,8300000000,FALSE
Sagitta,8300000300,FALSE
Urochordata,8400000000,FALSE
Ascidiacea,8401000000,FALSE
Aplourobranchia,8403000000,FALSE
Phlebobranchiata,8404000000,FALSE
Stolidobranchiata,8406000000,FALSE
Thaliacea,8407000000,FALSE
Pyrosomida,8408000000,FALSE
Doliolida,8410000000,FALSE
Salpida,8411000000,FALSE
SALPIDAE,8411010000,FALSE
Larvacea,8413000000,FALSE
Oikopleuridae,8413010000,FALSE
Oikopleura,8413010100,FALSE
Oikopleura dioica,8413010101,FALSE
Fritillariidae,8413020000,FALSE
Fritillaria,8413020100,FALSE
Fritillaria borealis,8413020101,FALSE
Cephalochordata,8500000000,FALSE
Branchiostomidae,8500010000,FALSE
Branchiostoma,8500010100,FALSE
Branchiostoma lanceolata,8500010102,FALSE
Agnatha,8600000000,FALSE
Petromyzoniformes,8603000000,FALSE
Petromyzonidae,8603010000,FALSE
Lampetra,8603010200,FALSE
Lampetra fluviatilis,8603010205,FALSE
Petromyzon,8603010300,FALSE
Petromyzon marinus,8603010301,FALSE
Myxiniformes,8606000000,FALSE
Myxinidae,8606010000,FALSE
Myxine,8606010200,FALSE
Myxine glutinosa,8606010201,FALSE
Gnathostomata,8700000000,FALSE
Hexanchiformes,8705000000,FALSE
Chlamydoselachidae,8705010000,FALSE
Chlamydoselach.,8705010100,FALSE
Chlamydoselach. Anguineus,8705010101,FALSE
Hexanchidae,8705020000,FALSE
Hexanchus,8705020100,FALSE
Hexanchus griseus,8705020101,FALSE
Lamninoidei,8707000000,FALSE
Lamnidae,8707040000,FALSE
Cetorhinus,8707040200,FALSE
Cetorhinus maximus,8707040201,FALSE
Lamna,8707040300,FALSE
Lamna nasus,8707040302,FALSE
Alopias,8707040400,FALSE
Alopias vulpinus,8707040401,FALSE
Isurus,8707040500,FALSE
Isurus oxyrhinchus,8707040501,FALSE
Scyliorhinoidei,8708000000,FALSE
Scyliorhinidae,8708010000,FALSE
Galeus,8708010200,FALSE
Galeus melastomus,8708010203,FALSE
Scyliorhinus,8708010300,FALSE
Scyliorhinus caniculus,8708010306,FALSE
Scyliorhinus stellaris,8708010307,FALSE
Carchharhinidae,8708020000,FALSE
Galeorhinus,8708020100,FALSE
Galeorhinus galeus,8708020102,FALSE
Mustelus,8708020400,FALSE
Mustelus mustelus,8708020409,FALSE
Prionace,8708020600,FALSE
Prionace glauca,8708020601,FALSE
Sphyrnidae,8708030000,FALSE
Sphyrna,8708030100,FALSE
Sphyrna zygaena,8708030102,FALSE
Squaloidei,8710000000,FALSE
Squalidae,8710010000,FALSE
Somniosus,8710010100,FALSE
Somniosus microcephalus,8710010102,FALSE
Squalus,8710010200,FALSE
Squalus acanthias,8710010201,FALSE
Dalatias,8710010400,FALSE
Dalatias licha,8710010401,FALSE
Etmopterus,8710010500,FALSE
Etmopterus spinax,8710010510,FALSE
Echinorhinus,8710011000,FALSE
Echinorhinus brucus,8710011001,FALSE
Rajiformes,8713000000,FALSE
Torpedinidae,8713030000,FALSE
Torpedo,8713030100,FALSE
Torpedo nobiliana,8713030102,FALSE
Torpedo marmorata,8713030105,FALSE
Rajidae,8713040000,FALSE
Raja,8713040100,FALSE
Amblyraja radiata,8713040134,FALSE
Raja brachyura,8713040138,FALSE
Raja microocellata,8713040140,FALSE
Raja montagui,8713040141,FALSE
Raja batis,8713040143,FALSE
Raja oxyrhynchus,8713040145,FALSE
Raja fullonica,8713040146,FALSE
Raja circularis,8713040147,FALSE
Raja naevus,8713040148,FALSE
Raja alba,8713040151,FALSE
Raja undulata,8713040158,FALSE
Raja clavata,8713040159,FALSE
Dasyatidae,8713050000,FALSE
Dasyatis,8713050100,FALSE
Dasyatis pastinaca,8713050141,FALSE
Myliobatidae,8713070000,FALSE
Myliobatis,8713070200,FALSE
Myliobatis aquila,8713070204,FALSE
Chimaeroidei,8716000000,FALSE
Chimaeridae,8716020000,FALSE
Chimaera,8716020200,FALSE
Chimaera monstrosa,8716020202,FALSE
Acipenseriformes,8729000000,FALSE
Acipenseridae,8729010000,FALSE
Acipenser,8729010100,FALSE
Acipenser sturio,8729010107,FALSE
TELEOSTEI,8735000000,FALSE
Anguilloidei,8741000000,FALSE
Anguillidae,8741010000,FALSE
Anguilla,8741010100,FALSE
Anguilla anguilla,8741010102,FALSE
Muraenidae,8741050000,FALSE
Muraena,8741050500,FALSE
Muraena helena,8741050505,FALSE
Congridae,8741120000,FALSE
Conger,8741120100,FALSE
Conger conger,8741120111,FALSE
Clupeoidei,8747000000,FALSE
Clupeidae,8747010000,FALSE
Alosa,8747010100,FALSE
Alosa alosa,8747010107,FALSE
Alosa fallax,8747010109,FALSE
Clupea,8747010200,FALSE
Clupea harengus,8747010201,FALSE
Sprattus,8747011700,FALSE
Sprattus sprattus,8747011701,FALSE
Sardina,8747012200,FALSE
Sardina pilchardus,8747012201,FALSE
Non com. Clupeidae,8747019999,FALSE
Engraulidae,8747020000,FALSE
Engraulis,8747020100,FALSE
Engraulis encrasicolus,8747020104,FALSE
Salmonoidei,8755000000,FALSE
Salmonidae,8755010000,FALSE
Coregonus,8755010100,FALSE
Coregonus oxyrhinchus,8755010115,FALSE
Salmo,8755010300,FALSE
Salmo salar,8755010305,FALSE
Salmo trutta,8755010306,FALSE
Osmeridae,8755030000,FALSE
Mallotus,8755030200,FALSE
Mallotus villosus,8755030201,FALSE
Osmerus,8755030300,FALSE
Osmerus eperlanus,8755030301,FALSE
Argentinoidei,8756000000,FALSE
Argentinidae,8756010000,FALSE
Argentina,8756010200,FALSE
Argentina silus,8756010203,FALSE
Argentina sphyraena,8756010237,FALSE
Stomiatoidei,8759000000,FALSE
Gonostomatidae,8759010000,FALSE
Maurolicus,8759010500,FALSE
Maurolicus muelleri,8759010501,FALSE
Sternoptychidae,8759020000,FALSE
Argyropelecus,8759020100,FALSE
Argyropelecus olfersi,8759020107,FALSE
Myctophoidei,8762000000,FALSE
Myctophidae,8762140000,FALSE
Gobiesociformes,8784000000,FALSE
Gobiesocidae,8784010000,FALSE
Lepadogaster,8784010600,FALSE
Lepadogaster lepadogaster,8784010603,FALSE
Diplecogaster,8784010700,FALSE
Diplecogaster bimaculata,8784010701,FALSE
Lophioidei,8786000000,FALSE
Lophiidae,8786010000,FALSE
Lophius,8786010100,FALSE
Lophius piscatorius,8786010103,FALSE
Gadoidei,8791000000,FALSE
Gadidae,8791030000,FALSE
Gadus,8791030400,FALSE
Gadus morhua,8791030402,FALSE
Lota,8791030800,FALSE
Lota lota,8791030801,FALSE
Pollachius,8791030900,FALSE
Pollachius virens,8791030901,FALSE
Pollachius pollachius,8791030902,FALSE
Brosme,8791031100,FALSE
Brosme brosme,8791031101,FALSE
Melanogrammus,8791031300,FALSE
Melanogrammus aeglefinus,8791031301,FALSE
Enchelyopus,8791031500,FALSE
Enchelyopus cimbrius,8791031501,FALSE
Phycis,8791031600,FALSE
Phycis blennoides,8791031602,FALSE
Trisopterus,8791031700,FALSE
Trisopterus minutus,8791031701,FALSE
Trisopterus luscus,8791031702,FALSE
Trisopterus esmarkii,8791031703,FALSE
Merlangius,8791031800,FALSE
Merlangius merlangus,8791031801,FALSE
Molva,8791031900,FALSE
Molva molva,8791031901,FALSE
Molva dipterygia,8791031902,FALSE
Gaidropsurus,8791032000,FALSE
Gaidropsurus vulgaris,8791032001,FALSE
Gaidropsurus mediterran.,8791032002,FALSE
Gadiculus,8791032100,FALSE
Gadiculus argenteus,8791032101,FALSE
Micromesistius,8791032200,FALSE
Micromesistius poutassou,8791032201,FALSE
Raniceps,8791032300,FALSE
Raniceps raninus,8791032301,FALSE
Ciliata,8791032400,FALSE
Ciliata mustela,8791032401,FALSE
Ciliata septentrionalis,8791032402,FALSE
Non com. Gadidae,8791039999,FALSE
Merluccidae,8791040000,FALSE
Merluccius,8791040100,FALSE
Merluccius merluccius,8791040105,FALSE
Ophidioidei,8792000000,FALSE
Carapidae,8792020000,FALSE
Echiodon,8792020200,FALSE
Echiodon drummondi,8792020202,FALSE
Zoarcidei,8793000000,FALSE
Zoarcidae,8793010000,FALSE
Lycodes,8793010700,FALSE
Lycodes vahlii,8793010724,FALSE
Zoarces,8793012000,FALSE
Zoarces viviparis,8793012001,FALSE
Macrouroidei,8794000000,FALSE
Macrouridae,8794010000,FALSE
Coryphaenoides rupestris,8794010117,FALSE
Macrocephalus,8794010600,FALSE
Macrocephalus laevis,8794010601,FALSE
Trachyrhynchus,8794011500,FALSE
Trachyrhynchus trachyrh.,8794011501,FALSE
Macrourus,8794011600,FALSE
Macrourus berglax,8794011601,FALSE
Gnathostomata,8800000000,TRUE
Exocoetoidei,8803000000,FALSE
Belonidae,8803020000,FALSE
Belone,8803020500,FALSE
Belone belone,8803020502,FALSE
Scomberesocidae,8803030000,FALSE
Scomberesox,8803030200,FALSE
Scomberesox saurus,8803030201,FALSE
Atherinoidei,8805000000,FALSE
Atherinidae,8805020000,FALSE
Atherina,8805021000,FALSE
Atherina presbyter,8805021003,FALSE
Zeiformes,8811000000,FALSE
Zeidae,8811030000,FALSE
Zeus,8811030300,FALSE
Zeus faber,8811030301,FALSE
Caproidae,8811060000,FALSE
Capros,8811060300,FALSE
Capros aper,8811060301,FALSE
Lampridoidei,8813000000,FALSE
Lampridae,8813010000,FALSE
Lampris,8813010100,FALSE
Lampris guttatus,8813010102,FALSE
Trachipteroidei,8815000000,FALSE
Trachipteridae,8815020000,FALSE
Trachipterus,8815020100,FALSE
Trachipterus arcticus,8815020102,FALSE
Regalecidae,8815030000,FALSE
Regalecus,8815030100,FALSE
Regalecus glesne,8815030101,FALSE
Gasterosteoidei,8818000000,FALSE
Gasterosteidae,8818010000,FALSE
Gasterosteus,8818010100,FALSE
Gasterosteus aculeatus,8818010101,FALSE
Spinachia,8818010500,FALSE
Spinachia spinachia,8818010501,FALSE
Aulostomoidei,8819000000,FALSE
Macrorhamphosidae,8819030000,FALSE
Macrorhamphosus,8819030100,FALSE
Macrorhamphosus scolopax,8819030101,FALSE
Syngnathoidei,8820000000,FALSE
Syngnathidae,8820020000,FALSE
Syngnathus,8820020100,FALSE
Syngnathus rostellatus,8820020119,FALSE
Syngnathus acus,8820020120,FALSE
Syngnathus typhle,8820020123,FALSE
Hippocampus,8820020200,FALSE
Hippocampus ramulosus,8820020210,FALSE
Entelurus,8820022100,FALSE
Entelurus aequoreus,8820022101,FALSE
Nerophis,8820022200,FALSE
Nerophis lumbriciformis,8820022201,FALSE
Nerophis ophidion,8820022202,FALSE
Scorpaenoidei,8826000000,FALSE
Scorpaenidae,8826010000,FALSE
Sebastes,8826010100,FALSE
Sebastes marinus,8826010139,FALSE
Sebastes viviparus,8826010175,FALSE
Helicolenus,8826010300,FALSE
Helicolenus dactylopterus,8826010301,FALSE
Scorpaena,8826010600,FALSE
Scorpaena scropha,8826010628,FALSE
Triglidae,8826020000,FALSE
Trigla,8826020500,FALSE
Trigla lucerna,8826020501,FALSE
Trigla lyra,8826020503,FALSE
Eutrigla,8826020600,FALSE
Eutrigla gurnardus,8826020601,FALSE
Trigloporus,8826020700,FALSE
Trigloporus lastoviza,8826020701,FALSE
Aspitrigla,8826020800,FALSE
Aspitrigla cuculus,8826020801,FALSE
Cottoidei,8831000000,FALSE
Cottidae,8831020000,FALSE
Myoxocephalus,8831022000,FALSE
Myoxocephalus,8831022200,TRUE
Myoxocephalus scorpius,8831022207,FALSE
Triglops,8831023800,FALSE
Triglops murrayi,8831023807,FALSE
Taurulus,8831024600,FALSE
Taurulus bubalis,8831024601,FALSE
Taurulus liljeborgi,8831024602,FALSE
Agonidae,8831080000,FALSE
Agonus,8831080800,FALSE
Agonus cataphractus,8831080803,FALSE
Cyclopteridae,8831090000,FALSE
Liparis,8831090800,FALSE
Liparis liparis,8831090828,FALSE
Liparis montagui,8831090860,FALSE
Cyclopterus,8831091500,FALSE
Cyclopterus lumpus,8831091501,FALSE
Percoidei,8835000000,FALSE
Serranidae,8835020000,FALSE
Polyprion,8835022800,FALSE
Polyprion americanus,8835022801,FALSE
Carangidae,8835280000,FALSE
Trachurus,8835280100,FALSE
Trachurus trachurus,8835280103,FALSE
Sparidae,8835430000,FALSE
Pagellus,8835430800,FALSE
Pagellus bogaraneo,8835430801,FALSE
Pagellus erythrinus,8835430804,FALSE
Boops,8835430900,FALSE
Boops boops,8835430901,FALSE
Sparus,8835431100,FALSE
Sparus aurata,8835431101,FALSE
Spondyliosoma,8835431200,FALSE
Spondyliosoma cantharus,8835431201,FALSE
Sciaenidae,8835440000,FALSE
Argyrosomus,8835442700,FALSE
Argyrosomus regium,8835442701,FALSE
Mullidae,8835450000,FALSE
Mullus,8835450200,FALSE
Mullus surmuletus,8835450202,FALSE
Bramidae,8835710000,FALSE
Brama,8835710100,FALSE
Brama brama,8835710102,FALSE
Dicentrarchus,8835720100,FALSE
Dicentrarchus labrax,8835720101,FALSE
Mugiloidei,8836000000,FALSE
Mugilidae,8836010000,FALSE
Crenimugil,8836010700,FALSE
Crenimugil labrosus,8836010704,FALSE
Liza,8836010900,FALSE
Liza ramada,8836010901,FALSE
Liza auratus,8836010902,FALSE
Labroidei,8839000000,FALSE
Labridae,8839010000,FALSE
Crenilabrus,8839013300,FALSE
Crenilabrus melops,8839013301,FALSE
Centrolabrus,8839013400,FALSE
Ctenolabrus,8839013500,FALSE
Ctenolabrus rupestris,8839013501,FALSE
Labrus,8839013600,FALSE
Labrus bergylta,8839013603,FALSE
Labrus mixtus,8839013605,FALSE
Centrolabrus exoletus,8839014401,FALSE
Trachinoidei,8840000000,FALSE
Trachinidae,8840060000,FALSE
Trachinus,8840060100,FALSE
Trachinus vipera,8840060101,FALSE
Trachinus draco,8840060102,FALSE
Blennoidei,8842000000,FALSE
Blenniidae,8842010000,FALSE
Blennius,8842010100,FALSE
Blennius ocellaris,8842010104,FALSE
Blennius gattorugine,8842010110,FALSE
Blennius pholis,8842010115,FALSE
Anarhichadidae,8842020000,FALSE
Anarhichas,8842020100,FALSE
Anarhichas lupus,8842020103,FALSE
Anarhichas minor,8842020104,FALSE
Stichaeidae,8842120000,FALSE
Chirolophis,8842120500,FALSE
Chirolophis ascanii,8842120505,FALSE
Lumpenus,8842120900,FALSE
Lumpenus lampretaeformis,8842120905,FALSE
Leptoclinus,8842121800,FALSE
Leptoclinus maculatus,8842121801,FALSE
Pholidae,8842130000,FALSE
Pholis,8842130200,FALSE
Pholis gunnellus,8842130209,FALSE
Ammodytoidei,8845000000,FALSE
Ammodytidae,8845010000,FALSE
Ammodytes,8845010100,FALSE
Ammodytes tobianus,8845010105,FALSE
Ammodytes marinus,8845010106,FALSE
Gymnammod.,8845010200,FALSE
Gymnammod. Semisquamatus,8845010201,FALSE
Hyperoplus,8845010300,FALSE
Hyperoplus lanceolatus,8845010301,FALSE
Hyperoplus immaculatus,8845010302,FALSE
Callionymoidei,8846000000,FALSE
Callionymidae,8846010000,FALSE
Callionymus,8846010100,FALSE
Callionymus lyra,8846010106,FALSE
Callionymus maculatus,8846010107,FALSE
Callionymus reticulatus,8846010120,FALSE
Gobioidei,8847000000,FALSE
Gobiidae,8847010000,FALSE
Gobius,8847011300,FALSE
Gobius niger,8847011316,FALSE
Gobius paganellus,8847011320,FALSE
Crystallogobius,8847014900,FALSE
Crystallogobius linearis,8847014901,FALSE
Chaparrudo,8847015000,FALSE
Chaparrudo flavescens,8847015001,FALSE
Pomatoschistus,8847015100,FALSE
Pomatoschistus minutus,8847015101,FALSE
Pomatoschistus pictus,8847015102,FALSE
Pomatoschistus microps,8847015103,FALSE
Pomatoschistus norvegicus,8847015104,FALSE
Lebetus,8847016500,FALSE
Lebetus orca,8847016501,FALSE
Aphia,8847016600,FALSE
Aphia minuta,8847016601,FALSE
Lesueurigobius,8847016700,FALSE
Lesueurigobius friesii,8847016702,FALSE
Scombroidei,8850000000,FALSE
Scombridae,8850030000,FALSE
Sarda,8850030200,FALSE
Sarda sarda,8850030202,FALSE
Scomber,8850030300,FALSE
Scomber colias,8850030301,FALSE
Scomber scombrus,8850030302,FALSE
Thunnus,8850030400,FALSE
Thunnus thynnus,8850030402,FALSE
Stromateoidei,8851000000,FALSE
Centrolophidae,8851010000,FALSE
Centrolophus,8851010300,FALSE
Centrolophus niger,8851010301,FALSE
Pleuronectoidei,8855000000,FALSE
Pleuronectoidei,8856000000,TRUE
Pleuronectoidei,8857000000,TRUE
Bothidae,8857030000,FALSE
Scophthalmus,8857030400,FALSE
Scophthalmus maximus,8857030402,FALSE
Scophthalmus rhombus,8857030403,FALSE
Arnoglossus,8857031700,FALSE
Arnoglossus laterna,8857031702,FALSE
Arnoglossus imperialis,8857031703,FALSE
Arnoglossus thori,8857031706,FALSE
Zeugopterus,8857032100,FALSE
Zeugopterus punctatus,8857032101,FALSE
Phrynorhombus,8857032200,FALSE
Phrynorhombus norvegicus,8857032201,FALSE
Phrynorhombus regius,8857032202,FALSE
Lepidorh.,8857032300,FALSE
Lepidorh. Whiffiagonis,8857032302,FALSE
Pleuronectidae,8857040000,FALSE
Glyptoceph.,8857040500,FALSE
Glyptoceph. Cynoglossus,8857040502,FALSE
Hippogloss.,8857040600,FALSE
Hippogloss. Platessoides,8857040603,FALSE
Limanda,8857040900,FALSE
Limanda limanda,8857040904,FALSE
Microstomus,8857041200,FALSE
Microstomus kitt,8857041202,FALSE
Platichthys,8857041400,FALSE
Platichthys flesus,8857041402,FALSE
Pleuronectes,8857041500,FALSE
Pleuronectes platessa,8857041502,FALSE
Reinhardtius,8857041800,FALSE
Reinhardtius hippogloss.,8857041801,FALSE
Hippoglossus,8857041900,FALSE
Hippoglossus hippoglossus,8857041902,FALSE
Non com. Pleuronectidae,8857049999,FALSE
Soleoidei,8858000000,FALSE
Soleidae,8858010000,FALSE
Solea,8858010600,FALSE
Solea solea,8858010601,FALSE
Solea lascaris,8858010610,FALSE
Buglossidium,8858010800,FALSE
Buglossidium luteum,8858010801,FALSE
Microchirus,8858010900,FALSE
Microchirus variegatus,8858010903,FALSE
Non com. Soleidae,8858019999,FALSE
Balistoidei,8860000000,FALSE
Balistidae,8860020000,FALSE
Balistes,8860020200,FALSE
Balistes carolinensis,8860020205,FALSE
Tetradontoidei,8861000000,FALSE
Molidae,8861040000,FALSE
Mola,8861040100,FALSE
Mola mola,8861040101,FALSE
Aviformes,9100000000,FALSE
Harbour porpoise,9218021801,FALSE
Grey seal,9221030201,FALSE
Unknown,9900000000,FALSE
Unknown,9990000000,TRUE
Unknown,9999000000,TRUE
Unknown,9999900000,TRUE
Unknown,9999990000,TRUE
Unknown,9999999000,TRUE
Unknown,9999999900,TRUE
Unknown,9999999990,TRUE
Unknown,9999999999,TRUE
(Missing),0,TRUE
